Starting Program 3 (FAST)...
FAST : WINDOW SIZE: [5] Load: 32.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 32.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 32.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 28.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 23.7% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 18.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 12.0% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 16.4% | Temp: 39.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.1% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.1% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 9.7% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 39.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 39.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 41.4°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 39.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 39.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 39.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.0% | Temp: 39.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 13.3% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.0% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.0% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.0% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 3.3% | Temp: 40.9°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.0% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 6.7% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 41.4°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 39.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 39.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 39.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 39.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 40.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 4.0% | Temp: 40.9°C | Status: CRITICAL: SUSPICIOUS CPU LOAD!
FAST : WINDOW SIZE: [5] Load: 8.0% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 11.3% | Temp: 40.4°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 7.3% | Temp: 41.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 10.7% | Temp: 39.9°C | Status: OK
FAST : WINDOW SIZE: [5] Load: 14.7% | Temp: 39.9°C | Status: OK
